Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
o  68 126.23491973876953
-  69 68.03525009155274
-  70 53.37825813293457
-  71 61.12446594238281
-  72 67.50813140869141
-  73 64.25290603637696
o  74 79.28523025512696
-  75 68.90004882812501
-  76 68.73122787475586
o  77 92.66644897460938
o  78 130.56658020019532
-  79 59.09158782958985
o  80 90.00405807495117
o  81 110.53379135131836
o  82 110.96923217773438
-  83 52.960292434692384
-  84 56.78280868530273
-  85 55.00508041381836
o  86 82.1655487060547
-  87 48.26785049438477
o  88 80.85545654296875
-  89 67.81819000244141
-  90 63.764234161376955
-  91 61.66572570800781
o  92 108.17683334350586
-  93 67.34164505004883
o  94 70.29072799682618
-  95 68.09866180419922
-  96 68.1109977722168
o  97 256.5141204833984
o  98 76.3472999572754
o  99 96.03868713378907
o  100 200.38936309814454
o  101 89.59966888427735
o  102 304.427978515625
-  103 55.80572738647461
o  104 82.11959915161134
o  105 83.52397079467774
o  106 70.25656509399414
-  107 40.12700653076172
-  108 59.75766563415527
-  109 50.9664119720459
-  110 62.13653373718262
-  111 69.9920555114746
o  112 86.33143615722656
-  113 50.715057373046875
o  114 165.27845153808593
-  115 59.35347290039063
o  116 107.73230285644532
-  117 53.748086547851564
o  118 115.91342391967775
o  119 85.13634796142578
-  120 55.12946472167969
o  121 89.594775390625
-  122 65.60085525512696
o  123 80.50083770751954
o  124 101.94950408935547
-  125 63.9536376953125
o  126 91.18218536376953
o  127 72.70483093261718
-  128 61.08165321350098
-  129 45.59737281799317
o  130 230.80726165771486
-  131 56.75524215698242
o  132 385.5836669921875
o  133 78.43874053955078
o  134 122.77701263427734
-  135 59.376474380493164
o  136 116.34810943603516
o  137 79.95521850585938
o  138 140.21063842773438
-  139 53.40003089904785
o  140 207.7779083251953
o  141 176.3520919799805
o  142 168.54483947753906
o  143 133.33338623046876
o  144 341.2387756347656
-  145 48.28651657104493
-  146 59.3489429473877
-  147 65.05658264160157
o  148 78.03866195678711
-  149 51.37288551330566
o  150 253.5661376953125
-  151 43.222477722167966
o  152 70.89343414306641
o  153 75.20413665771484
o  154 168.21187744140624
-  155 47.79855194091797
o  156 86.99941635131836
o  157 76.36114196777343
o  158 135.41549530029297
-  159 50.89445037841797
o  160 113.2275260925293
o  161 87.17298736572266
o  162 74.34040985107423
o  163 104.14716873168946
o  164 72.16083602905273
o  165 107.9825912475586
-  166 57.83870964050293
o  167 82.43336029052735
o  168 70.81488571166992
-  169 69.57730407714844
o  170 86.85014343261719
-  171 52.9511360168457
-  172 64.8628936767578
o  173 120.04453659057619
o  174 72.51455917358399
o  175 94.1504608154297
-  176 61.25959663391114
o  177 309.628173828125
o  178 75.73523864746095
o  179 104.57461090087891
-  180 57.09435806274414
o  181 159.1854705810547
-  182 54.83018493652344
-  183 51.66522064208984
o  184 78.34276123046875
-  185 25.315011405944826
o  186 78.64066772460937
-  187 69.17820205688477
-  188 61.63250885009766
o  189 83.59281997680664
-  190 62.72777099609375
-  191 62.20807723999024
o  192 71.35370635986328
o  193 244.7052490234375
o  194 79.58678512573242
-  195 64.47837677001954
-  196 53.52956352233887
o  197 185.11591339111328
o  198 104.28511657714844
-  199 63.17256317138672
o  200 104.44410705566406
o  201 87.01283569335938
o  202 95.08835678100586
o  203 123.01887130737305
-  204 63.22793197631836
-  205 64.8531120300293
o  206 93.60359115600586
-  207 60.89934196472168
-  208 60.21431274414063
-  209 48.11713180541992
o  210 109.4578727722168
o  211 80.55807952880859
o  212 70.51629943847657
o  213 117.61078109741212
-  214 56.94720268249512
-  215 69.74297790527343
-  216 63.924583435058594
-  217 66.28872985839844
o  218 82.93206100463867
-  219 61.38346138000488
-  220 68.08880615234375
-  221 63.76695594787598
o  222 91.14778213500976
o  223 78.66735000610352
o  224 115.60089569091798
o  225 81.51267700195312
o  226 80.85132675170898
o  227 91.80192489624024
o  228 72.96421508789062
-  229 55.90653953552246
-  230 63.49694747924805
o  231 78.4124641418457
-  232 35.32142524719239
-  233 64.16479263305665
-  234 68.35094299316407
-  235 66.73858261108398
-  236 55.897774887084964
o  237 88.26966018676758
-  238 57.28229522705078
-  239 68.92982940673828
o  240 90.850244140625
o  241 72.96927795410157
o  242 73.55494079589845
-  243 68.29523849487305
o  244 72.96463012695312
-  245 66.71820755004883
-  246 63.22562446594239
o  247 74.71632308959961
-  248 46.548987197875974
-  249 62.7480354309082
o  250 85.60136795043945
-  251 56.211682891845705
o  252 90.74302291870117
o  253 74.52836532592774
-  254 63.422875595092776
o  255 81.43651580810547
o  256 81.46677017211914
o  257 135.28003692626956
o  258 138.20586242675782
o  259 88.9161148071289
o  260 185.066130065918
o  261 115.2416458129883
o  262 160.78272094726563
o  263 107.9709671020508
o  264 88.93705215454102
o  265 157.6162841796875
o  266 86.93386840820312
o  267 212.90540008544923
-  268 49.22916793823242
o  269 100.32989578247073
o  270 127.3895751953125
o  271 135.7525634765625
o  272 189.4753387451172
o  273 83.8614387512207
o  274 86.30576400756836
o  275 70.89026184082032
o  276 78.66687927246093
o  277 145.67172546386718
o  278 120.93747482299806
o  279 85.32134094238282
o  280 83.19435577392578
o  281 83.90248260498046
o  282 70.10940780639649
-  283 67.8473388671875
o  284 143.32236328125
o  285 84.25919418334962
o  286 116.39430465698244
-  287 66.72773818969726
o  288 88.08279342651367
-  289 59.78885040283203
o  290 83.15361251831055
o  291 84.60141677856446
-  292 42.409340667724614
o  293 92.94180603027344
o  294 86.26012802124023
-  295 61.71201133728027
o  296 93.43420486450195
-  297 61.07364540100098
o  298 71.39963226318359
o  299 72.58762130737306
o  300 104.3651611328125
o  301 87.93915939331055
o  302 107.9273681640625
-  303 60.918653106689455
o  304 73.89223556518554
-  305 65.8967399597168
-  306 54.117423629760744
-  307 61.81492576599121
-  308 61.4643913269043
-  309 67.54481964111328
-  310 69.41968002319337
-  311 57.482434844970705
-  312 68.0201416015625
o  313 75.1301383972168
o  314 147.9115875244143
-  315 62.379364013671875
o  316 74.9917091369629
-  317 67.76682510375977
o  318 84.8321922302246
-  319 51.76896286010742
o  320 75.37850494384766
-  321 57.15943222045899
-  322 51.746070098876956
-  323 45.663719940185544
-  324 46.225558853149415
-  325 46.168460083007815
-  326 65.32570343017578
o  327 70.94394378662109
-  328 65.27935409545898
o  329 82.30462646484376
-  330 69.45821151733398
-  331 67.7457878112793
o  332 96.52465515136718
o  333 81.29954223632814
-  334 58.719312286376955
-  335 43.11065673828125
-  336 49.87145233154297
-  337 51.36279411315918
-  338 63.32068710327149
-  339 63.34436988830567
-  340 46.17588996887207
-  341 64.44312591552735
-  342 57.311974334716794
o  343 76.41826858520508
o  344 81.35918884277343
-  345 64.89407272338867
-  346 48.42244644165039
o  347 286.69917602539067
o  348 97.6777084350586
o  349 123.54828186035157
-  350 65.65796356201172
o  351 82.92126693725587
o  352 128.20864257812502
-  353 64.6898178100586
-  354 65.13885955810547
-  355 66.25666961669923
-  356 63.26484260559082
-  357 40.87905158996582
-  358 59.382476806640625
-  359 52.57571601867676
-  360 69.15124969482422
-  361 60.179067611694336
-  362 65.99678268432619
-  363 55.35963325500488
o  364 132.4880798339844
-  365 38.132157516479495
-  366 66.4959701538086
o  367 76.5655387878418
o  368 86.03777618408203
o  369 84.68723983764649
o  370 121.95381240844726
o  371 85.51881103515625
-  372 51.73889503479004
-  373 65.8610610961914
-  374 63.64916687011719
o  375 101.94331741333008
o  376 111.03172225952149
-  377 53.54121475219726
-  378 59.55630722045898
-  379 50.439221954345705
-  380 56.38798141479492
-  381 66.79460678100587
o  382 95.5934944152832
-  383 55.74395980834961
o  384 78.2885711669922
o  385 125.82236022949219
o  386 114.6195053100586
o  387 144.14622802734374
o  388 285.4546813964844
o  389 173.4556671142578
o  390 137.59491119384765
-  391 41.85320549011231
-  392 62.1668571472168
-  393 56.75953216552735
o  394 139.95374755859376
o  395 80.04590225219727
o  396 104.56211395263672
o  397 70.78561325073242
-  398 63.515093612670896
o  399 116.32242736816407
o  400 122.82006607055665
o  401 163.06741333007812
o  402 175.34878540039068
o  403 182.9818054199219
o  404 413.3147918701172
o  405 159.3808822631836
o  406 82.63361206054688
o  407 108.66568298339844
o  408 116.62320556640626
-  409 50.15422744750977
o  410 169.9450149536133
-  411 55.26982803344727
-  412 60.87167854309082
o  413 183.61304931640626
o  414 125.11204833984375
o  415 108.01839904785157
-  416 69.87493438720703
o  417 96.174365234375
o  418 74.78767776489259
-  419 66.24870529174805
o  420 91.83279342651369
-  421 64.51757736206055
o  422 94.31302185058594
o  423 92.56413650512695
-  424 64.28680725097657
o  425 71.34020462036133
-  426 56.42465515136719
o  427 78.59085922241212
-  428 26.39875316619873
o  429 96.90480499267578
o  430 87.88080673217773
-  431 53.769357681274414
-  432 52.498948669433595
o  433 238.5201141357422
o  434 122.20796508789063
o  435 124.58295669555665
o  436 165.1772216796875
o  437 90.4379379272461
o  438 73.86734161376954
o  439 144.09654235839844
-  440 54.43456039428711
o  441 85.21951522827149
-  442 63.479073715209964
o  443 130.1854019165039
-  444 35.36346435546875
o  445 96.22773742675781
-  446 33.99901809692383
o  447 86.7224090576172
-  448 28.280960273742675
o  449 88.99171829223633
o  450 129.50726776123048
o  451 91.3592514038086
o  452 92.95422058105468
o  453 130.9311737060547
o  454 129.35733184814453
o  455 113.18958358764648
-  456 52.07678337097168
o  457 74.2103240966797
o  458 90.41609954833984
o  459 145.7552001953125
o  460 96.27632141113281
o  461 112.47976074218751
-  462 58.254780578613286
o  463 95.55414123535157
o  464 92.02600555419922
o  465 103.5930503845215
-  466 60.14292411804199
o  467 103.31990661621096
o  468 103.09421157836914
o  469 89.47097396850586
o  470 113.54737243652345
o  471 77.77155761718751
o  472 97.52250518798829
o  473 119.31292800903323
o  474 71.01239013671875
o  475 103.49457778930665
-  476 51.25280456542969
o  477 270.22376403808596
o  478 87.02099227905273
-  479 64.6776840209961
o  480 95.41439971923828
-  481 61.42824592590332
-  482 43.10801391601562
o  483 106.03572540283203
o  484 139.21746368408202
o  485 120.31052703857422
o  486 120.18108978271485
-  487 51.72800636291504
o  488 117.63717727661134
o  489 169.75645141601564
o  490 174.3712051391602
o  491 104.06152572631837
o  492 98.79978637695312
o  493 84.39160461425782
-  494 51.97553100585938
o  495 90.31461715698242
o  496 233.2395492553711
-  497 68.3817352294922
o  498 90.81271286010742
-  499 61.26637420654297
o  500 158.09832153320312
o  501 88.39264221191407
o  502 129.854150390625
-  503 69.28609924316406
o  504 79.85578002929688
o  505 145.4551971435547
o  506 236.87848815917968
-  507 31.744872093200684
o  508 124.4815742492676
-  509 66.79700546264648
-  510 60.70346527099609
-  511 37.3920597076416
-  512 69.99192733764649
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-165052/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  1
session:  2
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 3
------------------------------
Loading this neural session: 2
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '175224'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-175224'], 'filename_final_ext': 'Pancho-230106-175224', 'filename_final_noext': 'Pancho-230106-175224'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/Pancho-230106-175224
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224/spikes_tdt_quick-4
final_dir_name  --  Pancho-230106-175224
time  --  175224
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230106/Pancho-230106-175224/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230106.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 102.85455017089843
o  2 89.09782180786132
o  3 114.6207977294922
-  4 54.2238410949707
o  5 104.2298049926758
o  6 111.83530273437508
o  7 161.1353485107422
o  8 72.06213989257813
o  9 202.86205139160157
o  10 85.46868515014648
o  11 145.19115600585937
-  12 53.03726005554199
o  13 133.80908966064453
o  14 75.15929412841797
o  15 211.30897521972656
o  16 85.98452835083008
o  17 80.20850143432617
o  18 72.7606575012207
o  19 93.54674835205078
-  20 47.539849853515626
o  21 101.01893768310548
o  22 94.71856689453125
-  23 39.96222152709961
o  24 76.4088020324707
o  25 71.09854583740234
o  26 551.5530822753906
o  27 86.84667892456055
o  28 72.09449310302735
o  29 242.9322021484375
o  30 72.45577850341797
o  31 135.81271057128907
o  32 72.93017272949218
-  33 69.69690170288087
o  34 80.40029983520508
-  35 38.53460807800293
o  36 178.0261688232422
-  37 67.05147247314453
o  38 124.79893646240235
-  39 52.4002254486084
o  40 89.99774627685548
-  41 63.66555519104004
o  42 105.2306884765625
o  43 92.93083572387695
o  44 84.8633430480957
o  45 187.4916748046875
-  46 44.855464935302734
o  47 117.5449203491211
-  48 43.224849700927734
o  49 101.90568695068359
-  50 69.78624114990235
o  51 124.81517868041992
o  52 76.07693862915039
o  53 752.9611145019531
o  54 77.58987808227539
o  55 136.8383758544922
-  56 58.46461334228516
o  57 199.35933685302734
o  58 76.08779220581054
o  59 88.99737548828125
o  60 362.86757507324216
o  61 97.87672348022461
o  62 77.43052291870117
o  63 161.20457153320314
-  64 57.36341667175293
o  65 79.03028411865235
o  66 79.81463928222657
o  67 70.5067855834961
o  68 114.04208068847657
o  69 71.34652328491211
-  70 52.42754135131836
-  71 60.9867919921875
-  72 66.5416763305664
-  73 66.53504714965821
o  74 81.29389038085938
o  75 89.39835968017579
-  76 64.9119026184082
-  77 68.35787353515626
o  78 88.80259399414064
-  79 65.68686370849609
o  80 87.93711624145509
-  81 68.37369842529297
o  82 83.6726463317871
-  83 57.247087478637695
-  84 54.31607513427734
-  85 59.330282592773436
o  86 80.81164016723633
-  87 45.62757606506348
o  88 78.50146789550782
-  89 60.034908294677734
-  90 60.893315124511716
-  91 61.646039199829104
o  92 109.51974487304688
o  93 71.26480178833008
o  94 70.78866729736328
o  95 89.46905364990235
-  96 67.89185180664063
o  97 241.491552734375
o  98 75.35662384033203
o  99 92.13095779418946
o  100 95.58167724609375
o  101 81.43460464477539
o  102 282.8254455566406
-  103 54.38926162719727
o  104 71.89222869873048
o  105 77.11036148071291
-  106 67.73170013427735
-  107 39.426509094238284
-  108 59.20136337280274
-  109 51.14327545166016
-  110 59.115854644775396
-  111 68.60125274658203
o  112 91.67305068969726
-  113 49.294366455078126
o  114 171.64199523925782
-  115 56.47035293579101
o  116 106.2825408935547
-  117 53.38290710449219
o  118 102.01586456298828
o  119 83.07656555175781
-  120 54.71941375732422
o  121 93.64406204223633
-  122 63.50320816040039
o  123 83.10825119018556
o  124 99.09408264160157
-  125 63.692062377929695
o  126 92.42835693359375
o  127 75.54570770263672
-  128 63.2500301361084
-  129 45.4143611907959
o  130 211.19222412109374
-  131 56.22232666015625
o  132 288.66428527832034
o  133 77.81693420410157
o  134 123.83458862304687
-  135 60.75224685668945
o  136 115.6226287841797
o  137 81.30390548706055
o  138 136.31124725341797
-  139 54.3312370300293
o  140 199.21424560546876
o  141 166.96739807128907
o  142 170.88497924804688
o  143 132.5558837890625
o  144 325.52685546875
-  145 49.01305084228515
-  146 60.47280616760254
-  147 66.14545974731446
o  148 71.57768249511719
-  149 52.72832336425781
o  150 226.69730072021486
-  151 43.09309730529785
-  152 66.89901428222656
o  153 74.0175277709961
o  154 153.97211608886718
-  155 47.54647254943848
o  156 92.86158981323243
o  157 85.34136657714845
o  158 140.3621063232422
-  159 50.80390625
o  160 112.75884857177735
o  161 82.98121566772461
o  162 73.79872131347656
o  163 124.67760543823245
-  164 65.31790847778322
o  165 99.43111953735352
-  166 57.61296043395996
o  167 82.37880249023438
o  168 72.14362182617188
o  169 71.91763381958009
o  170 102.86584396362305
-  171 59.92442359924316
-  172 67.23036193847658
o  173 134.40504302978516
o  174 71.35587997436524
o  175 102.73004760742188
-  176 59.623947906494145
