Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
session:  0
1
Beh Sessions that exist on this date:  {220928: [(1, 'grammardircolor2')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
{'filename_components_hyphened': ['Pancho', '220928', '153315'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220928'], 'basedirs_filenames': ['220928', 'Pancho-220928-153315'], 'filename_final_ext': 'Pancho-220928-153315', 'filename_final_noext': 'Pancho-220928-153315'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
starting sites:  [2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 27, 28, 29, 30, 31, 32, 33, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 80, 84, 85, 86, 88, 94, 96, 97, 98, 99, 101, 102, 103, 105, 112, 114, 115, 116, 118, 119, 121, 122, 123, 124, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 148, 149, 150, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 169, 171, 173, 174, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 199, 200, 201, 202, 203, 204, 205, 210, 211, 212, 213, 215, 216, 218, 219, 220, 224, 225, 226, 227, 229, 231, 233, 235, 237, 240, 241, 243, 244, 245, 247, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 267, 268, 269, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 284, 288, 289, 290, 296, 297, 298, 300, 302, 304, 306, 310, 312, 314, 316, 318, 320, 324, 325, 327, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 348, 349, 350, 351, 352, 353, 355, 356, 360, 366, 368, 369, 370, 371, 372, 373, 374, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
For percentile 10, using this threshold: 3.270101735097089
sites_good:  350
sites_bad:  39
Updates self.Sites
ending sites:  350
ending sites:  [2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 27, 28, 29, 30, 31, 32, 33, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 80, 84, 85, 86, 88, 94, 96, 97, 98, 99, 101, 102, 103, 105, 112, 114, 115, 116, 118, 119, 121, 122, 123, 124, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 148, 149, 150, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 169, 171, 173, 174, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 199, 200, 201, 202, 203, 204, 205, 210, 211, 212, 213, 215, 216, 218, 219, 220, 224, 225, 226, 227, 229, 231, 233, 235, 237, 240, 241, 243, 244, 245, 247, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 267, 268, 269, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 284, 288, 289, 290, 296, 297, 298, 300, 302, 304, 306, 310, 312, 314, 316, 318, 320, 324, 325, 327, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 348, 349, 350, 351, 352, 353, 355, 356, 360, 366, 368, 369, 370, 371, 372, 373, 374, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_2way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_2way_mshuff/df_var.pkl
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_2way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '08_doneb_-500_to_300', '09_post_50_to_600', '10_reward_all_50_to_600']
COMPUTING df_var!!!
DOing these! ...
list_events ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['03_samp_-600_to_-50', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '08_doneb_-500_to_300', '09_post_50_to_600', '10_reward_all_50_to_600']
Running grouping_print_n_samples...
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  1 63
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_-600_to_-50
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_50_to_600
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.1
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-100_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-100_to_600
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
08_doneb_-500_to_300
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
09_post_50_to_600
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
10_reward_all_50_to_600
SKIPPING, extracted df_var is empty. Probably you have not enough data for this conjunctions, try setting DEBUG_CONJUNCTIONS=True and reading the low-level data it prints.
!! SKIPPING:  epoch ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']
./_analy_anova_script.sh: line 6: syntax error: unexpected end of file
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
session:  0
1
Beh Sessions that exist on this date:  {220928: [(1, 'grammardircolor2')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
{'filename_components_hyphened': ['Pancho', '220928', '153315'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220928'], 'basedirs_filenames': ['220928', 'Pancho-220928-153315'], 'filename_final_ext': 'Pancho-220928-153315', 'filename_final_noext': 'Pancho-220928-153315'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/Pancho-220928-153315
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220928-153315
time  --  153315
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220928/Pancho-220928-153315/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220928.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
-  1 64.70642265762471
o  2 92.75227027557685
o  3 92.98346476404103
-  4 69.26300597781224
o  5 87.25131996000691
o  6 89.47348011043788
o  7 123.48862681173287
o  8 82.36742131823412
o  9 210.58342301743832
o  10 97.8338766882688
o  11 139.7793052085557
o  12 78.09594426531484
o  13 226.68211889801114
o  14 125.96902141507182
o  15 177.50962307076344
o  16 169.0339794851474
o  17 91.40468793030692
o  18 114.7112663919659
o  19 447.84476403279695
-  20 49.657786596331974
o  21 111.04103222186241
o  22 80.79252047164519
-  23 53.960284735499044
o  24 76.87724899829735
o  25 87.94239639971866
o  26 416.6047760693619
o  27 175.16858508911247
o  28 78.79534329460148
o  29 209.9478275293116
o  30 88.47719042327736
o  31 176.89209718514522
o  32 95.2496299257903
o  33 87.4359746693015
o  34 114.01539566523861
-  35 38.93969556403031
o  36 373.2891541595018
o  37 99.44842975203701
o  38 252.53823987135115
o  39 94.81235612025557
o  40 270.29760878907985
o  41 102.97177115304093
o  42 240.148420927699
o  43 143.49302710044867
o  44 111.54485238637135
o  45 753.6843257890603
-  46 54.73407165935636
o  47 293.75944046092775
-  48 47.234390653264924
o  49 115.02418574890638
-  50 53.828532283988714
o  51 119.71501750642446
o  52 107.76414954235045
o  53 204.65652060189296
o  54 86.29427946202486
o  55 946.7906213292976
o  56 78.05517264386555
o  57 150.34317616250829
o  58 110.98779724632763
o  59 217.7508589785519
o  60 79.65383838411645
o  61 163.05304001054537
o  62 148.27777735896674
o  63 221.9230968334003
o  64 72.19433454630017
o  65 83.68833072772688
o  66 84.26878408671874
o  67 86.67612308622593
o  68 179.71822423141347
o  69 79.18578737111966
-  70 63.76291332805913
o  71 80.82257871768017
o  72 98.02535221837316
o  73 82.0325838508761
o  74 153.31031394906017
o  75 71.76126008841857
o  76 81.3908591756538
o  77 84.9097253104328
o  78 118.48957762751516
-  79 60.581868340287016
o  80 106.58424551947446
-  81 68.56237777558249
-  82 61.71513968765576
-  83 68.51139770521044
o  84 87.87795961366429
o  85 72.70916986784341
o  86 89.30877284717246
-  87 53.10114065347064
o  88 90.88787800284081
-  89 59.558932880231126
-  90 65.11061085344572
-  91 68.6133183438779
-  92 53.04963410161747
-  93 64.20662420022272
o  94 75.01366663086841
-  95 60.78659094111654
o  96 73.4387118520339
o  97 178.2916104760665
o  98 102.90327328281333
o  99 93.5625205554068
o  100 173.08397384706478
o  101 72.84249597570461
o  102 88.21222013753118
o  103 70.11250577140594
-  104 61.2734181474696
o  105 139.87347959570872
-  106 69.81735512964569
-  107 68.2651792479971
-  108 68.15289861893983
-  109 53.368861382725775
-  110 65.87789363329594
-  111 69.92766914309591
o  112 75.88835379688399
o  113 77.6405479099722
o  114 75.19167905313043
o  115 71.40504654565294
o  116 168.65421747240146
-  117 53.00111040470851
o  118 103.27954960464932
o  119 92.68173800763262
-  120 59.6586011134239
o  121 179.19744066805032
o  122 131.9150475032378
o  123 97.06718544852906
o  124 109.67907436106853
-  125 47.437565477022034
-  126 68.83772244578503
-  127 65.388841772671
-  128 50.46087513981149
-  129 46.832394374234354
o  130 145.0988710021157
o  131 79.03208207144435
o  132 233.64404025717513
o  133 200.91175213695985
o  134 302.4420934936441
o  135 88.02134319124198
o  136 118.24251260979983
-  137 65.6893409090676
o  138 312.0881642975485
o  139 92.95397947517722
o  140 116.82239945014548
o  141 91.03375999612653
o  142 147.8633350129349
o  143 107.28840027904667
o  144 300.95771258459354
-  145 57.21322932065123
o  146 98.16200614444388
-  147 48.78191968945475
o  148 115.54929172894919
o  149 78.12888639250232
o  150 110.99772739085198
-  151 50.381534237951925
o  152 110.70270701063637
o  153 97.76821191569351
o  154 92.94143474201482
-  155 58.229312690939906
o  156 132.89394639189834
o  157 130.0816241324179
o  158 79.53065555166987
o  159 79.62019363936379
o  160 142.98818278377686
o  161 160.5381275015413
o  162 80.99151552634922
o  163 93.6586569374334
o  164 81.12202931078691
o  165 178.1333505722069
o  166 77.15672621449986
o  167 104.2846370700293
o  168 77.59290303804482
o  169 78.33415503435735
o  170 95.26062924094659
o  171 160.58715233833027
-  172 59.11464212475558
o  173 302.92405111386125
o  174 85.65809316262767
o  175 77.62037397004508
o  176 74.98871117545787
o  177 222.86958611468526
o  178 81.5341366042363
o  179 435.1815414617571
o  180 70.74635909027002
o  181 142.65732002822978
o  182 72.90446142409318
-  183 64.14923213132916
o  184 110.3527281857254
-  185 30.054779596584666
o  186 115.34744849825354
o  187 128.84215224602863
o  188 84.42468385949833
o  189 90.90663451776442
o  190 74.16401356135052
o  191 95.53207402413663
o  192 103.12068173596309
o  193 131.66434499793354
o  194 88.04311039365767
o  195 207.20225650798577
-  196 68.07234328833087
o  197 133.8152733526463
-  198 53.93579706543043
o  199 78.46291114229044
o  200 81.97217108677278
o  201 85.5512937608602
o  202 108.1723629331069
o  203 123.81149655029022
o  204 80.32044559427996
o  205 86.82384255454015
o  206 76.41619977366372
-  207 67.7237184770418
-  208 61.167078090212
-  209 63.195706309375964
o  210 123.45549142202371
o  211 96.4718819914995
o  212 71.77623824869507
o  213 89.10523274097687
o  214 100.44040867968488
o  215 118.17732941353353
o  216 84.06214390969936
-  217 61.6567975086311
o  218 105.74604921252585
o  219 106.81335786801999
o  220 78.49109469999094
-  221 61.10210839568153
-  222 52.2313693808169
o  223 ./_analy_anova_script.sh: line 4: 27898 Killed                  python analy_anova_extract.py $@
