Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
session:  0
1
Beh Sessions that exist on this date:  {220827: [(1, 'shapedirsequence1b')]}
taking this beh session: 1
Loading these beh expts: ['shapedirsequence1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
{'filename_components_hyphened': ['Pancho', '220827', '144815'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220827'], 'basedirs_filenames': ['220827', 'Pancho-220827-144815'], 'filename_final_ext': 'Pancho-220827-144815', 'filename_final_noext': 'Pancho-220827-144815'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
SKIPPING  08_doneb 403
SKIPPING  08_doneb 404
SKIPPING  08_doneb 405
SKIPPING  08_doneb 406
SKIPPING  08_doneb 407
SKIPPING  08_doneb 408
SKIPPING  08_doneb 410
SKIPPING  08_doneb 413
SKIPPING  08_doneb 414
SKIPPING  08_doneb 415
SKIPPING  08_doneb 416
SKIPPING  08_doneb 417
SKIPPING  08_doneb 418
SKIPPING  08_doneb 419
site : 420
SKIPPING  08_doneb 420
SKIPPING  08_doneb 421
SKIPPING  08_doneb 422
SKIPPING  08_doneb 423
SKIPPING  08_doneb 425
SKIPPING  08_doneb 429
SKIPPING  08_doneb 430
SKIPPING  08_doneb 433
SKIPPING  08_doneb 434
SKIPPING  08_doneb 435
SKIPPING  08_doneb 436
SKIPPING  08_doneb 437
SKIPPING  08_doneb 438
SKIPPING  08_doneb 439
site : 440
SKIPPING  08_doneb 440
SKIPPING  08_doneb 441
SKIPPING  08_doneb 442
SKIPPING  08_doneb 443
SKIPPING  08_doneb 445
SKIPPING  08_doneb 447
SKIPPING  08_doneb 449
SKIPPING  08_doneb 450
SKIPPING  08_doneb 451
SKIPPING  08_doneb 452
SKIPPING  08_doneb 453
SKIPPING  08_doneb 454
SKIPPING  08_doneb 455
SKIPPING  08_doneb 457
SKIPPING  08_doneb 459
site : 460
SKIPPING  08_doneb 460
SKIPPING  08_doneb 461
SKIPPING  08_doneb 462
SKIPPING  08_doneb 463
SKIPPING  08_doneb 464
SKIPPING  08_doneb 465
SKIPPING  08_doneb 467
SKIPPING  08_doneb 468
SKIPPING  08_doneb 469
SKIPPING  08_doneb 471
SKIPPING  08_doneb 472
SKIPPING  08_doneb 473
SKIPPING  08_doneb 474
SKIPPING  08_doneb 475
SKIPPING  08_doneb 477
SKIPPING  08_doneb 478
SKIPPING  08_doneb 479
SKIPPING  08_doneb 481
SKIPPING  08_doneb 483
SKIPPING  08_doneb 484
SKIPPING  08_doneb 485
SKIPPING  08_doneb 488
SKIPPING  08_doneb 489
SKIPPING  08_doneb 490
SKIPPING  08_doneb 491
SKIPPING  08_doneb 492
SKIPPING  08_doneb 493
SKIPPING  08_doneb 494
SKIPPING  08_doneb 495
SKIPPING  08_doneb 497
SKIPPING  08_doneb 498
site : 500
SKIPPING  08_doneb 500
SKIPPING  08_doneb 501
SKIPPING  08_doneb 502
SKIPPING  08_doneb 503
SKIPPING  08_doneb 504
SKIPPING  08_doneb 505
SKIPPING  08_doneb 506
SKIPPING  08_doneb 508
SKIPPING  08_doneb 509
SKIPPING  08_doneb 510
SKIPPING  08_doneb 512
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
SKIPPING  09_post 1
SKIPPING  09_post 2
SKIPPING  09_post 3
SKIPPING  09_post 4
SKIPPING  09_post 5
SKIPPING  09_post 6
SKIPPING  09_post 7
SKIPPING  09_post 8
SKIPPING  09_post 9
SKIPPING  09_post 10
SKIPPING  09_post 11
SKIPPING  09_post 12
SKIPPING  09_post 13
SKIPPING  09_post 14
SKIPPING  09_post 15
SKIPPING  09_post 16
SKIPPING  09_post 17
SKIPPING  09_post 18
site : 20
SKIPPING  09_post 20
SKIPPING  09_post 22
SKIPPING  09_post 24
SKIPPING  09_post 27
SKIPPING  09_post 29
SKIPPING  09_post 30
SKIPPING  09_post 31
SKIPPING  09_post 32
SKIPPING  09_post 33
SKIPPING  09_post 34
SKIPPING  09_post 37
SKIPPING  09_post 39
SKIPPING  09_post 41
SKIPPING  09_post 42
SKIPPING  09_post 43
SKIPPING  09_post 44
SKIPPING  09_post 45
SKIPPING  09_post 47
SKIPPING  09_post 49
SKIPPING  09_post 50
SKIPPING  09_post 51
SKIPPING  09_post 52
SKIPPING  09_post 53
SKIPPING  09_post 54
SKIPPING  09_post 55
SKIPPING  09_post 57
SKIPPING  09_post 58
SKIPPING  09_post 59
site : 60
SKIPPING  09_post 60
SKIPPING  09_post 61
SKIPPING  09_post 62
SKIPPING  09_post 63
SKIPPING  09_post 64
SKIPPING  09_post 66
SKIPPING  09_post 68
SKIPPING  09_post 71
SKIPPING  09_post 73
SKIPPING  09_post 74
SKIPPING  09_post 77
SKIPPING  09_post 78
SKIPPING  09_post 79
site : 80
SKIPPING  09_post 80
SKIPPING  09_post 81
SKIPPING  09_post 82
SKIPPING  09_post 87
SKIPPING  09_post 90
SKIPPING  09_post 91
SKIPPING  09_post 92
SKIPPING  09_post 93
SKIPPING  09_post 94
SKIPPING  09_post 95
SKIPPING  09_post 96
SKIPPING  09_post 97
SKIPPING  09_post 98
SKIPPING  09_post 99
SKIPPING  09_post 101
SKIPPING  09_post 102
SKIPPING  09_post 104
SKIPPING  09_post 107
SKIPPING  09_post 111
SKIPPING  09_post 112
SKIPPING  09_post 113
SKIPPING  09_post 114
SKIPPING  09_post 115
SKIPPING  09_post 116
SKIPPING  09_post 117
SKIPPING  09_post 119
site : 120
SKIPPING  09_post 120
SKIPPING  09_post 121
SKIPPING  09_post 122
SKIPPING  09_post 123
SKIPPING  09_post 124
SKIPPING  09_post 126
SKIPPING  09_post 127
SKIPPING  09_post 130
SKIPPING  09_post 132
SKIPPING  09_post 134
SKIPPING  09_post 136
SKIPPING  09_post 137
SKIPPING  09_post 138
SKIPPING  09_post 139
site : 140
SKIPPING  09_post 140
SKIPPING  09_post 141
SKIPPING  09_post 142
SKIPPING  09_post 143
SKIPPING  09_post 144
SKIPPING  09_post 145
SKIPPING  09_post 146
SKIPPING  09_post 147
SKIPPING  09_post 148
SKIPPING  09_post 150
SKIPPING  09_post 151
SKIPPING  09_post 153
SKIPPING  09_post 154
SKIPPING  09_post 155
SKIPPING  09_post 157
SKIPPING  09_post 158
SKIPPING  09_post 159
site : 160
SKIPPING  09_post 160
SKIPPING  09_post 161
SKIPPING  09_post 162
SKIPPING  09_post 163
SKIPPING  09_post 164
SKIPPING  09_post 165
SKIPPING  09_post 166
SKIPPING  09_post 167
SKIPPING  09_post 169
SKIPPING  09_post 170
SKIPPING  09_post 171
SKIPPING  09_post 172
SKIPPING  09_post 173
SKIPPING  09_post 174
SKIPPING  09_post 175
SKIPPING  09_post 177
SKIPPING  09_post 178
SKIPPING  09_post 179
site : 180
SKIPPING  09_post 180
SKIPPING  09_post 181
SKIPPING  09_post 182
SKIPPING  09_post 184
SKIPPING  09_post 186
SKIPPING  09_post 187
SKIPPING  09_post 188
SKIPPING  09_post 189
SKIPPING  09_post 190
SKIPPING  09_post 191
SKIPPING  09_post 193
SKIPPING  09_post 194
SKIPPING  09_post 195
SKIPPING  09_post 198
SKIPPING  09_post 199
site : 200
SKIPPING  09_post 200
SKIPPING  09_post 201
SKIPPING  09_post 202
SKIPPING  09_post 203
SKIPPING  09_post 205
SKIPPING  09_post 206
SKIPPING  09_post 207
SKIPPING  09_post 209
SKIPPING  09_post 210
SKIPPING  09_post 211
SKIPPING  09_post 213
SKIPPING  09_post 215
SKIPPING  09_post 217
SKIPPING  09_post 218
SKIPPING  09_post 219
site : 220
SKIPPING  09_post 220
SKIPPING  09_post 221
SKIPPING  09_post 222
SKIPPING  09_post 223
SKIPPING  09_post 224
SKIPPING  09_post 225
SKIPPING  09_post 226
SKIPPING  09_post 227
SKIPPING  09_post 228
SKIPPING  09_post 233
SKIPPING  09_post 235
SKIPPING  09_post 237
SKIPPING  09_post 239
SKIPPING  09_post 241
SKIPPING  09_post 242
SKIPPING  09_post 243
SKIPPING  09_post 244
SKIPPING  09_post 245
SKIPPING  09_post 246
SKIPPING  09_post 247
SKIPPING  09_post 248
SKIPPING  09_post 249
SKIPPING  09_post 251
SKIPPING  09_post 252
SKIPPING  09_post 253
SKIPPING  09_post 255
SKIPPING  09_post 256
SKIPPING  09_post 258
site : 260
SKIPPING  09_post 260
SKIPPING  09_post 261
SKIPPING  09_post 262
SKIPPING  09_post 263
SKIPPING  09_post 264
SKIPPING  09_post 265
SKIPPING  09_post 266
SKIPPING  09_post 267
SKIPPING  09_post 268
SKIPPING  09_post 269
SKIPPING  09_post 270
SKIPPING  09_post 271
SKIPPING  09_post 272
SKIPPING  09_post 273
SKIPPING  09_post 274
SKIPPING  09_post 275
SKIPPING  09_post 276
SKIPPING  09_post 277
SKIPPING  09_post 278
SKIPPING  09_post 279
SKIPPING  09_post 281
SKIPPING  09_post 282
SKIPPING  09_post 283
SKIPPING  09_post 284
SKIPPING  09_post 288
SKIPPING  09_post 290
SKIPPING  09_post 294
SKIPPING  09_post 296
SKIPPING  09_post 297
SKIPPING  09_post 301
SKIPPING  09_post 302
SKIPPING  09_post 303
SKIPPING  09_post 304
SKIPPING  09_post 310
SKIPPING  09_post 312
SKIPPING  09_post 314
SKIPPING  09_post 316
SKIPPING  09_post 318
site : 320
SKIPPING  09_post 320
SKIPPING  09_post 324
SKIPPING  09_post 327
SKIPPING  09_post 331
SKIPPING  09_post 332
SKIPPING  09_post 333
SKIPPING  09_post 334
SKIPPING  09_post 338
SKIPPING  09_post 345
SKIPPING  09_post 346
SKIPPING  09_post 347
SKIPPING  09_post 349
SKIPPING  09_post 351
SKIPPING  09_post 352
SKIPPING  09_post 353
SKIPPING  09_post 355
SKIPPING  09_post 366
SKIPPING  09_post 369
SKIPPING  09_post 371
SKIPPING  09_post 372
SKIPPING  09_post 373
SKIPPING  09_post 374
SKIPPING  09_post 375
SKIPPING  09_post 384
SKIPPING  09_post 385
SKIPPING  09_post 386
SKIPPING  09_post 387
SKIPPING  09_post 388
SKIPPING  09_post 389
SKIPPING  09_post 390
SKIPPING  09_post 393
SKIPPING  09_post 394
SKIPPING  09_post 395
SKIPPING  09_post 396
SKIPPING  09_post 397
SKIPPING  09_post 398
SKIPPING  09_post 399
site : 400
SKIPPING  09_post 400
SKIPPING  09_post 401
SKIPPING  09_post 402
SKIPPING  09_post 403
SKIPPING  09_post 404
SKIPPING  09_post 405
SKIPPING  09_post 406
SKIPPING  09_post 407
SKIPPING  09_post 408
SKIPPING  09_post 410
SKIPPING  09_post 413
SKIPPING  09_post 414
SKIPPING  09_post 415
SKIPPING  09_post 416
SKIPPING  09_post 417
SKIPPING  09_post 418
SKIPPING  09_post 419
site : 420
SKIPPING  09_post 420
SKIPPING  09_post 421
SKIPPING  09_post 422
SKIPPING  09_post 423
SKIPPING  09_post 425
SKIPPING  09_post 429
SKIPPING  09_post 430
SKIPPING  09_post 433
SKIPPING  09_post 434
SKIPPING  09_post 435
SKIPPING  09_post 436
SKIPPING  09_post 437
SKIPPING  09_post 438
SKIPPING  09_post 439
site : 440
SKIPPING  09_post 440
SKIPPING  09_post 441
SKIPPING  09_post 442
SKIPPING  09_post 443
SKIPPING  09_post 445
SKIPPING  09_post 447
SKIPPING  09_post 449
SKIPPING  09_post 450
SKIPPING  09_post 451
SKIPPING  09_post 452
SKIPPING  09_post 453
SKIPPING  09_post 454
SKIPPING  09_post 455
SKIPPING  09_post 457
SKIPPING  09_post 459
site : 460
SKIPPING  09_post 460
SKIPPING  09_post 461
SKIPPING  09_post 462
SKIPPING  09_post 463
SKIPPING  09_post 464
SKIPPING  09_post 465
SKIPPING  09_post 467
SKIPPING  09_post 468
SKIPPING  09_post 469
SKIPPING  09_post 471
SKIPPING  09_post 472
SKIPPING  09_post 473
SKIPPING  09_post 474
SKIPPING  09_post 475
SKIPPING  09_post 477
SKIPPING  09_post 478
SKIPPING  09_post 479
SKIPPING  09_post 481
SKIPPING  09_post 483
SKIPPING  09_post 484
SKIPPING  09_post 485
SKIPPING  09_post 488
SKIPPING  09_post 489
SKIPPING  09_post 490
SKIPPING  09_post 491
SKIPPING  09_post 492
SKIPPING  09_post 493
SKIPPING  09_post 494
SKIPPING  09_post 495
SKIPPING  09_post 497
SKIPPING  09_post 498
site : 500
SKIPPING  09_post 500
SKIPPING  09_post 501
SKIPPING  09_post 502
SKIPPING  09_post 503
SKIPPING  09_post 504
SKIPPING  09_post 505
SKIPPING  09_post 506
SKIPPING  09_post 508
SKIPPING  09_post 509
SKIPPING  09_post 510
SKIPPING  09_post 512
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
SKIPPING  10_reward_all 1
SKIPPING  10_reward_all 2
SKIPPING  10_reward_all 3
SKIPPING  10_reward_all 4
SKIPPING  10_reward_all 5
SKIPPING  10_reward_all 6
SKIPPING  10_reward_all 7
SKIPPING  10_reward_all 8
SKIPPING  10_reward_all 9
SKIPPING  10_reward_all 10
SKIPPING  10_reward_all 11
SKIPPING  10_reward_all 12
SKIPPING  10_reward_all 13
SKIPPING  10_reward_all 14
SKIPPING  10_reward_all 15
SKIPPING  10_reward_all 16
SKIPPING  10_reward_all 17
SKIPPING  10_reward_all 18
site : 20
SKIPPING  10_reward_all 20
SKIPPING  10_reward_all 22
SKIPPING  10_reward_all 24
SKIPPING  10_reward_all 27
SKIPPING  10_reward_all 29
SKIPPING  10_reward_all 30
SKIPPING  10_reward_all 31
SKIPPING  10_reward_all 32
SKIPPING  10_reward_all 33
SKIPPING  10_reward_all 34
SKIPPING  10_reward_all 37
SKIPPING  10_reward_all 39
SKIPPING  10_reward_all 41
SKIPPING  10_reward_all 42
SKIPPING  10_reward_all 43
SKIPPING  10_reward_all 44
SKIPPING  10_reward_all 45
SKIPPING  10_reward_all 47
SKIPPING  10_reward_all 49
SKIPPING  10_reward_all 50
SKIPPING  10_reward_all 51
SKIPPING  10_reward_all 52
SKIPPING  10_reward_all 53
SKIPPING  10_reward_all 54
SKIPPING  10_reward_all 55
SKIPPING  10_reward_all 57
SKIPPING  10_reward_all 58
SKIPPING  10_reward_all 59
site : 60
SKIPPING  10_reward_all 60
SKIPPING  10_reward_all 61
SKIPPING  10_reward_all 62
SKIPPING  10_reward_all 63
SKIPPING  10_reward_all 64
SKIPPING  10_reward_all 66
SKIPPING  10_reward_all 68
SKIPPING  10_reward_all 71
SKIPPING  10_reward_all 73
SKIPPING  10_reward_all 74
SKIPPING  10_reward_all 77
SKIPPING  10_reward_all 78
SKIPPING  10_reward_all 79
site : 80
SKIPPING  10_reward_all 80
SKIPPING  10_reward_all 81
SKIPPING  10_reward_all 82
SKIPPING  10_reward_all 87
SKIPPING  10_reward_all 90
SKIPPING  10_reward_all 91
SKIPPING  10_reward_all 92
SKIPPING  10_reward_all 93
SKIPPING  10_reward_all 94
SKIPPING  10_reward_all 95
SKIPPING  10_reward_all 96
SKIPPING  10_reward_all 97
SKIPPING  10_reward_all 98
SKIPPING  10_reward_all 99
SKIPPING  10_reward_all 101
SKIPPING  10_reward_all 102
SKIPPING  10_reward_all 104
SKIPPING  10_reward_all 107
SKIPPING  10_reward_all 111
SKIPPING  10_reward_all 112
SKIPPING  10_reward_all 113
SKIPPING  10_reward_all 114
SKIPPING  10_reward_all 115
SKIPPING  10_reward_all 116
SKIPPING  10_reward_all 117
SKIPPING  10_reward_all 119
site : 120
SKIPPING  10_reward_all 120
SKIPPING  10_reward_all 121
SKIPPING  10_reward_all 122
SKIPPING  10_reward_all 123
SKIPPING  10_reward_all 124
SKIPPING  10_reward_all 126
SKIPPING  10_reward_all 127
SKIPPING  10_reward_all 130
SKIPPING  10_reward_all 132
SKIPPING  10_reward_all 134
SKIPPING  10_reward_all 136
SKIPPING  10_reward_all 137
SKIPPING  10_reward_all 138
SKIPPING  10_reward_all 139
site : 140
SKIPPING  10_reward_all 140
SKIPPING  10_reward_all 141
SKIPPING  10_reward_all 142
SKIPPING  10_reward_all 143
SKIPPING  10_reward_all 144
SKIPPING  10_reward_all 145
SKIPPING  10_reward_all 146
SKIPPING  10_reward_all 147
SKIPPING  10_reward_all 148
SKIPPING  10_reward_all 150
SKIPPING  10_reward_all 151
SKIPPING  10_reward_all 153
SKIPPING  10_reward_all 154
SKIPPING  10_reward_all 155
SKIPPING  10_reward_all 157
SKIPPING  10_reward_all 158
SKIPPING  10_reward_all 159
site : 160
SKIPPING  10_reward_all 160
SKIPPING  10_reward_all 161
SKIPPING  10_reward_all 162
SKIPPING  10_reward_all 163
SKIPPING  10_reward_all 164
SKIPPING  10_reward_all 165
SKIPPING  10_reward_all 166
SKIPPING  10_reward_all 167
SKIPPING  10_reward_all 169
SKIPPING  10_reward_all 170
SKIPPING  10_reward_all 171
SKIPPING  10_reward_all 172
SKIPPING  10_reward_all 173
SKIPPING  10_reward_all 174
SKIPPING  10_reward_all 175
SKIPPING  10_reward_all 177
SKIPPING  10_reward_all 178
SKIPPING  10_reward_all 179
site : 180
SKIPPING  10_reward_all 180
SKIPPING  10_reward_all 181
SKIPPING  10_reward_all 182
SKIPPING  10_reward_all 184
SKIPPING  10_reward_all 186
SKIPPING  10_reward_all 187
SKIPPING  10_reward_all 188
SKIPPING  10_reward_all 189
SKIPPING  10_reward_all 190
SKIPPING  10_reward_all 191
SKIPPING  10_reward_all 193
SKIPPING  10_reward_all 194
SKIPPING  10_reward_all 195
SKIPPING  10_reward_all 198
SKIPPING  10_reward_all 199
site : 200
SKIPPING  10_reward_all 200
SKIPPING  10_reward_all 201
SKIPPING  10_reward_all 202
SKIPPING  10_reward_all 203
SKIPPING  10_reward_all 205
SKIPPING  10_reward_all 206
SKIPPING  10_reward_all 207
SKIPPING  10_reward_all 209
SKIPPING  10_reward_all 210
SKIPPING  10_reward_all 211
SKIPPING  10_reward_all 213
SKIPPING  10_reward_all 215
SKIPPING  10_reward_all 217
SKIPPING  10_reward_all 218
SKIPPING  10_reward_all 219
site : 220
SKIPPING  10_reward_all 220
SKIPPING  10_reward_all 221
SKIPPING  10_reward_all 222
SKIPPING  10_reward_all 223
SKIPPING  10_reward_all 224
SKIPPING  10_reward_all 225
SKIPPING  10_reward_all 226
SKIPPING  10_reward_all 227
SKIPPING  10_reward_all 228
SKIPPING  10_reward_all 233
SKIPPING  10_reward_all 235
SKIPPING  10_reward_all 237
SKIPPING  10_reward_all 239
SKIPPING  10_reward_all 241
SKIPPING  10_reward_all 242
SKIPPING  10_reward_all 243
SKIPPING  10_reward_all 244
SKIPPING  10_reward_all 245
SKIPPING  10_reward_all 246
SKIPPING  10_reward_all 247
SKIPPING  10_reward_all 248
SKIPPING  10_reward_all 249
SKIPPING  10_reward_all 251
SKIPPING  10_reward_all 252
SKIPPING  10_reward_all 253
SKIPPING  10_reward_all 255
SKIPPING  10_reward_all 256
SKIPPING  10_reward_all 258
site : 260
SKIPPING  10_reward_all 260
SKIPPING  10_reward_all 261
SKIPPING  10_reward_all 262
SKIPPING  10_reward_all 263
SKIPPING  10_reward_all 264
SKIPPING  10_reward_all 265
SKIPPING  10_reward_all 266
SKIPPING  10_reward_all 267
SKIPPING  10_reward_all 268
SKIPPING  10_reward_all 269
SKIPPING  10_reward_all 270
SKIPPING  10_reward_all 271
SKIPPING  10_reward_all 272
SKIPPING  10_reward_all 273
SKIPPING  10_reward_all 274
SKIPPING  10_reward_all 275
SKIPPING  10_reward_all 276
SKIPPING  10_reward_all 277
SKIPPING  10_reward_all 278
SKIPPING  10_reward_all 279
SKIPPING  10_reward_all 281
SKIPPING  10_reward_all 282
SKIPPING  10_reward_all 283
SKIPPING  10_reward_all 284
SKIPPING  10_reward_all 288
SKIPPING  10_reward_all 290
SKIPPING  10_reward_all 294
SKIPPING  10_reward_all 296
SKIPPING  10_reward_all 297
SKIPPING  10_reward_all 301
SKIPPING  10_reward_all 302
SKIPPING  10_reward_all 303
SKIPPING  10_reward_all 304
SKIPPING  10_reward_all 310
SKIPPING  10_reward_all 312
SKIPPING  10_reward_all 314
SKIPPING  10_reward_all 316
SKIPPING  10_reward_all 318
site : 320
SKIPPING  10_reward_all 320
SKIPPING  10_reward_all 324
SKIPPING  10_reward_all 327
SKIPPING  10_reward_all 331
SKIPPING  10_reward_all 332
SKIPPING  10_reward_all 333
SKIPPING  10_reward_all 334
SKIPPING  10_reward_all 338
SKIPPING  10_reward_all 345
SKIPPING  10_reward_all 346
SKIPPING  10_reward_all 347
SKIPPING  10_reward_all 349
SKIPPING  10_reward_all 351
SKIPPING  10_reward_all 352
SKIPPING  10_reward_all 353
SKIPPING  10_reward_all 355
SKIPPING  10_reward_all 366
SKIPPING  10_reward_all 369
SKIPPING  10_reward_all 371
SKIPPING  10_reward_all 372
SKIPPING  10_reward_all 373
SKIPPING  10_reward_all 374
SKIPPING  10_reward_all 375
SKIPPING  10_reward_all 384
SKIPPING  10_reward_all 385
SKIPPING  10_reward_all 386
SKIPPING  10_reward_all 387
SKIPPING  10_reward_all 388
SKIPPING  10_reward_all 389
SKIPPING  10_reward_all 390
SKIPPING  10_reward_all 393
SKIPPING  10_reward_all 394
SKIPPING  10_reward_all 395
SKIPPING  10_reward_all 396
SKIPPING  10_reward_all 397
SKIPPING  10_reward_all 398
SKIPPING  10_reward_all 399
site : 400
SKIPPING  10_reward_all 400
SKIPPING  10_reward_all 401
SKIPPING  10_reward_all 402
SKIPPING  10_reward_all 403
SKIPPING  10_reward_all 404
SKIPPING  10_reward_all 405
SKIPPING  10_reward_all 406
SKIPPING  10_reward_all 407
SKIPPING  10_reward_all 408
SKIPPING  10_reward_all 410
SKIPPING  10_reward_all 413
SKIPPING  10_reward_all 414
SKIPPING  10_reward_all 415
SKIPPING  10_reward_all 416
SKIPPING  10_reward_all 417
SKIPPING  10_reward_all 418
SKIPPING  10_reward_all 419
site : 420
SKIPPING  10_reward_all 420
SKIPPING  10_reward_all 421
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 425
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 438
SKIPPING  10_reward_all 439
site : 440
SKIPPING  10_reward_all 440
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 442
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 453
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 462
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
SKIPPING  10_reward_all 481
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 489
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 504
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 506
SKIPPING  10_reward_all 508
SKIPPING  10_reward_all 509
SKIPPING  10_reward_all 510
SKIPPING  10_reward_all 512
SKIPPING, extracted df_var is empty. Probably you have not enough data for this conjunctions, try setting DEBUG_CONJUNCTIONS=True and reading the low-level data it prints.
!! SKIPPING:  epoch ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']
