Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
o  338 92.1381005147279
o  339 79.78324869706248
-  340 47.92909336776769
o  341 107.6444448073511
-  342 55.34838758478364
o  343 112.35415345203414
o  344 103.9200652059817
o  345 158.10665305329394
o  346 101.31706885384493
o  347 81.68544795985586
o  348 81.8381825739327
o  349 170.78337189368176
-  350 67.39446221222579
o  351 136.4687201258837
o  352 108.21908747085781
o  353 114.96099683411076
o  354 77.90463122374425
o  355 84.17154033542064
o  356 72.44234485272865
-  357 47.002335084613335
o  358 82.57588961828387
-  359 66.4485686981237
-  360 69.63405421136197
o  361 89.55409076639307
-  362 69.24562207759709
-  363 54.40707922310995
-  364 56.4828287215002
-  365 51.44533843280669
o  366 73.8138933027586
-  367 59.35225127661771
-  368 57.98736337513219
o  369 466.15322080014437
o  370 111.100054273949
o  371 89.4251366969149
o  372 71.6798927833632
o  373 213.65568769496875
o  374 92.63656915460179
o  375 87.04510692746908
o  376 75.41939191451664
-  377 61.044937124431726
-  378 59.2615567391219
o  379 100.86285303193308
o  380 76.73822250859776
-  381 68.94203203265825
-  382 54.947242487682104
-  383 65.54978050161313
o  384 71.14133106626583
o  385 138.08609498467513
o  386 119.38417284799161
o  387 214.80897096873633
o  388 227.74219615202145
o  389 433.9385465357411
-  390 68.9484660505872
-  391 67.60623528057113
o  392 78.96177336020827
o  393 271.8530739697522
o  394 178.57709122877196
o  395 181.9514845513766
o  396 173.86516970492158
o  397 138.16126031019317
o  398 96.2676516243155
o  399 105.68795535188656
o  400 200.25367915182133
o  401 157.62141650265968
o  402 157.83304989499752
o  403 115.50987273842239
o  404 138.35043688244733
o  405 485.14263847399417
o  406 95.27463072460168
o  407 153.08704075983835
o  408 114.60213216309094
o  409 142.56938629226806
o  410 157.44678001614108
o  411 110.2433575306396
o  412 137.9303572776349
o  413 110.28867772966642
o  414 186.9188934316828
o  415 131.9899836197561
o  416 118.833932320046
o  417 101.0136054205842
o  418 98.91954249143609
o  419 138.86247656373908
o  420 128.88524106874138
o  421 74.60012885629767
o  422 82.79342239001744
o  423 172.44675490999026
o  424 75.55564325090903
o  425 93.67910518659762
-  426 63.750463310571654
-  427 61.155150764729115
-  428 51.93020082187072
o  429 142.06546414746254
o  430 142.09009925562313
o  431 76.9561337009719
-  432 44.40705732933549
o  433 146.71415309881138
o  434 135.83810218879336
o  435 153.25292631685448
o  436 216.9856360137485
o  437 142.5585898503065
o  438 107.5666970023676
o  439 122.3977796084389
o  440 73.47440485922928
o  441 130.06495826060896
o  442 124.35598041719783
o  443 316.037633768417
-  444 45.51263693967194
o  445 104.27606739891898
-  446 44.455379096267734
o  447 95.85718588313124
-  448 38.19747453282607
o  449 110.40132875195357
o  450 115.79186582345683
o  451 120.16465703449559
o  452 101.77362116978702
o  453 98.2210722701544
o  454 102.80267539597298
o  455 138.0763674537706
o  456 76.10968129590546
o  457 91.99233206369009
o  458 106.25031886322414
-  459 55.59895308396474
o  460 179.7724593191946
o  461 137.3497037020025
o  462 144.94687276336035
o  463 140.0382215837822
o  464 120.63646729118219
o  465 107.49211562040497
-  466 60.26318415935839
o  467 109.74531042169323
o  468 189.83012266627878
o  469 157.06890775314088
o  470 220.10625554167532
o  471 135.4075197964834
o  472 151.11000645438648
o  473 148.22343542395964
o  474 101.92283187899281
o  475 185.10444578254607
o  476 124.37660962385121
o  477 234.56654078398827
o  478 78.07644514166114
o  479 120.92282524029751
o  480 89.41914845249921
o  481 189.62291816433728
-  482 37.88759967893008
o  483 136.96140480054783
o  484 227.77481797214722
o  485 164.63991963919474
o  486 124.49854617633264
o  487 180.45749969084636
o  488 262.66872621218886
o  489 106.39400594322197
o  490 154.67665354413404
o  491 179.24347437881826
o  492 377.18562901926526
o  493 97.75910079921411
o  494 113.63484166115965
o  495 102.75808860349271
o  496 189.33244913225965
o  497 176.5796436383058
o  498 85.25121973141995
o  499 74.42871821356505
o  500 278.78203948163934
o  501 255.91905094001177
o  502 174.4432467982305
o  503 115.50940568313035
o  504 121.64347408963458
o  505 118.76700157437959
o  506 110.57358948603252
-  507 46.60534094661894
o  508 147.20171261523842
o  509 88.59433568876271
o  510 186.98875082411797
o  511 96.10949159822147
o  512 73.62083349075874
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-150716/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  1
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220716 trial singleprim 0
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220716-sess_1/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220716 trial singleprim 1
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/Pancho-220716-144103
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103/spikes_tdt_quick
final_dir_name  --  Pancho-220716-144103
time  --  144103
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220716/Pancho-220716-144103/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220716.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 87.18288661532715
-  2 61.98723729654521
o  3 100.90986779683415
o  4 115.80919666388499
o  5 257.0781414210858
o  6 90.17855118524967
o  7 134.72482119406368
o  8 117.96114160210927
o  9 166.2149915568074
o  10 147.7526466933308
o  11 353.1608094526291
o  12 172.90506206607787
o  13 508.2587791109105
o  14 173.1662632367479
o  15 140.15223295765608
o  16 130.63631515969016
o  17 91.71407339781072
o  18 90.59900966845271
o  19 129.6674413181172
o  20 167.20669987384682
o  21 112.76737823803852
o  22 106.38313722396377
o  23 122.27292503211083
o  24 86.93681646965211
o  25 123.53634758819986
o  26 193.75315165150533
o  27 171.22753337651793
o  28 103.36419886516482
o  29 246.22439674721355
o  30 108.35060620778535
o  31 171.77770501754932
o  32 113.06631997476907
o  33 97.12435895616436
o  34 415.9487981529877
-  35 48.941322759002986
o  36 154.82612513199712
o  37 121.83396504356934
o  38 72.37413343872068
o  39 125.37779326792679
o  40 140.96304160156214
o  41 251.6424332744369
o  42 175.0438031221496
o  43 210.1104584797853
o  44 164.2158488290137
o  45 988.816674637486
-  46 67.26221142728392
o  47 186.81821925582244
-  48 50.27204720320806
o  49 132.34893274322638
o  50 150.90720758150675
o  51 321.6014989173633
o  52 145.75774297689543
o  53 120.17039971099723
o  54 134.55756484730534
o  55 577.1751491532855
o  56 88.87701919350081
o  57 137.80785465473033
o  58 136.42583650553934
o  59 308.05860026990894
o  60 95.88084588829639
o  61 160.5595379981547
o  62 157.0282852173259
o  63 178.85221680978938
-  64 62.40546424638051
o  65 161.12496823375693
o  66 139.25341238363245
o  67 142.32585123974988
o  68 132.8080654386431
o  69 82.48230740931467
o  70 72.42899189555756
o  71 73.78752787146368
o  72 152.65301238550748
o  73 73.73414983065886
o  74 147.30032494887544
o  75 94.47701838795402
o  76 79.09908617884957
o  77 83.87584612372662
o  78 122.2577700032618
o  79 73.8725534934003
o  80 94.13155931850716
o  81 81.30608943681364
o  82 75.13308714736148
o  83 82.91242637632551
o  84 116.719294857547
o  85 95.64800504600807
o  86 109.59627007617564
o  87 72.52439421720956
o  88 136.73389468987293
-  89 66.78990332957382
-  90 58.683451471038644
o  91 71.31896135119095
o  92 179.3165272346525
o  93 77.04618066507234
o  94 80.23481054115037
o  95 88.64639075353081
o  96 86.53088319341896
o  97 202.7783239368524
o  98 166.9005888799593
o  99 195.28102833726444
o  100 153.88460307318965
o  101 114.06342010694212
o  102 246.37084284891827
o  103 119.7499395061981
o  104 91.08801282880995
o  105 141.82959312012756
o  106 205.50721379182542
o  107 110.39648340229432
o  108 72.33136277702647
o  109 113.89150704587733
-  110 66.99628156443359
o  111 75.22068232320942
o  112 113.93814177365805
o  113 138.0148920105581
o  114 149.30033449071377
o  115 77.51132370896062
o  116 157.5711257654798
o  117 88.57426776529604
o  118 98.65910101630871
o  119 129.2879862478062
-  120 56.323527992342136
o  121 109.10127682014009
o  122 105.16332207656338
o  123 280.02210955052414
o  124 174.19982401303272
-  125 65.00415777658125
o  126 93.44572223702473
o  127 96.66758781432873
o  128 115.3491150068836
o  129 85.93506338857406
o  130 104.39601568005746
o  131 70.04004320475616
-  132 68.69304528759457
-  133 68.56478363479619
-  134 65.17766125714243
o  135 93.00394436621507
o  136 134.48246196120118
-  137 63.81079900612044
o  138 106.4635907502981
-  139 68.48090265359197
o  140 89.4421072489482
o  141 216.5106679205963
o  142 149.73549779315127
o  143 314.66319791170156
o  144 123.82439913757699
o  145 71.04041447662176
o  146 89.07839723277158
-  147 67.42803128688574
o  148 72.79416933675807
o  149 127.72852670792017
o  150 101.94995870778908
-  151 66.91019126232368
-  152 60.8945047133886
-  153 59.27224749272355
o  154 78.39987680604571
-  155 57.47573302608798
-  156 65.82475957163224
o  157 75.92134520855544
o  158 84.8985593760417
-  159 68.56488453588939
o  160 161.75304452102048
o  161 107.58458088954504
o  162 98.10112870466519
o  163 110.42472230329804
o  164 100.0214786350524
o  165 115.45648814041334
-  166 59.588609925173344
o  167 82.41700355872341
-  168 53.927049145597266
o  169 86.22529370846851
o  170 130.17453277840104
o  171 127.2246833039234
o  172 71.30679897235314
o  173 169.14447764372895
o  174 76.4251990085154
o  175 117.1746491965494
o  176 169.4374215931628
o  177 394.3411386280162
o  178 92.43685115510843
o  179 3167.402809064329
o  180 83.30656827886915
o  181 146.14491455956596
o  182 83.96989011146707
-  183 67.24948049842378
o  184 164.66550131219606
-  185 33.85338842303499
o  186 101.68236866719336
o  187 204.05027057672743
o  188 87.40061570261592
o  189 79.3967761928095
o  190 76.44232350327293
o  191 94.43562520626043
o  192 117.2159965438651
o  193 247.09790263239714
o  194 151.4847733141055
-  195 67.18878355857342
o  196 70.18611321006847
o  197 208.0944597701908
o  198 101.11628412859864
o  199 81.20235312251498
o  200 92.51477677862134
o  201 118.84776185636078
o  202 124.0494152288702
o  203 199.41021497293028
o  204 80.43548265680155
o  205 118.20137764455994
o  206 112.32810427778713
o  207 88.29524192483586
o  208 102.57031583607879
o  209 90.134261032416
o  210 96.72408016523988
-  211 64.62662336828639
-  212 52.33081323187071
o  213 83.96689945889096
o  214 95.07634454572417
o  215 151.148413649276
o  216 84.76035280763085
o  217 114.1432909999407
o  218 90.4165017792387
o  219 130.83459641042202
o  220 146.26664323794358
o  221 91.48177374172941
o  222 107.21817490633097
o  223 152.34517022866802
o  224 147.94536293503288
-  225 56.398021425642675
o  226 103.47426038611111
o  227 101.86809575927437
o  228 73.77517663473073
o  229 80.70682653240783
o  230 90.12240830770752
o  231 77.88260104274771
-  232 63.23661719548109
o  233 153.0646186162887
o  234 82.33411843842532
-  235 65.07176872123674
-  236 65.97073388643558
o  237 162.8845529523347
o  238 86.08339764552025
o  239 75.44258799892678
o  240 97.11295654031728
o  241 73.32575215472608
o  242 99.27475226585521
o  243 150.26688705292128
o  244 132.3916641814387
o  245 124.70709302971227
o  246 81.92732443288287
o  247 120.55519363784707
o  248 127.1677642354758
o  249 87.89826995012791
o  250 112.25614124972381
o  251 73.68071410030988
o  252 98.65465329791428
o  253 113.75137828094084
o  254 97.86341044094678
o  255 144.1117275370303
o  256 142.12486160619977
o  257 195.4079557069631
o  258 123.05998598998413
o  259 156.82409506005644
o  260 228.38596338845127
o  261 103.96375444013975
o  262 121.35114003972588
o  263 214.3303822840813
o  264 146.68127985618048
o  265 244.81839312127377
o  266 71.77828658625076
o  267 146.85654743133384
-  268 63.43972637250772
o  269 119.83843795946423
o  270 212.7031314317439
o  271 196.617951091536
o  272 175.41329858663937
o  273 129.72187775688798
o  274 155.551613909794
o  275 91.63664297767068
o  276 91.50913093618065
o  277 144.91154895165457
o  278 113.84263642403687
o  279 157.98418902448483
o  280 123.76553592662853
o  281 88.70271182503593
o  282 126.13326061573817
o  283 106.32421178232903
o  284 106.06692728666785
o  285 122.93561980680106
o  286 117.90796504286519
o  287 141.9810891152608
o  288 149.63135939054308
o  289 85.37853619203452
o  290 84.72984162229113
-  291 67.61359742066598
-  292 41.35149593664537
o  293 70.58650389790856
o  294 278.45526568104447
o  295 73.51038654367483
o  296 110.93092749883309
-  297 60.31709965567825
-  298 65.98130936736197
o  299 83.04114957486354
o  300 219.85214194185684
o  301 170.18844005936344
o  302 109.25192127950447
o  303 119.91546811765875
o  304 91.09998941598319
-  305 65.9574853897826
o  306 129.05540190911452
-  307 64.40755217883925
o  308 96.69706208576412
o  309 91.3726122362641
o  310 115.13271368283317
o  311 71.19693267581542
o  312 144.7072072070808
o  313 72.49460387475187
o  314 143.82943657780655
o  315 75.43520070027989
o  316 120.75679258790863
-  317 69.15656198092184
o  318 96.36837822681382
o  319 77.8163535522718
o  320 122.51168532845773
o  321 89.36711075319272
-  322 66.03282171049693
o  323 102.60570558180771
-  324 64.984111608485
-  325 67.3882630983313
-  326 64.928365777804
o  327 112.39761780623404
-  328 52.16768130701894
o  329 81.73066225855655
o  330 78.81111237486142
o  331 135.31708386402516
o  332 79.76721804536975
o  333 107.78099027690918
o  334 72.31590751169715
-  335 55.92282687913157
-  336 64.57461634932042
-  337 57.950147858450144
o  338 95.5451772582941
o  339 73.06733308802369
-  340 47.17052054181386
o  341 105.10593009563051
-  342 54.90861322740746
o  343 115.47337598656742
o  344 101.03664707603775
o  345 158.08317559802526
o  346 94.98346490581316
o  347 79.61077210451239
o  348 84.49214820130288
o  349 166.8012771677037
-  350 67.57335780822814
o  351 139.18170337474038
o  352 108.87503839820657
o  353 102.5631784743633
o  354 78.5449197518783
o  355 80.1844434894441
-  356 66.97200580119197
-  357 46.67582526379292
o  358 93.05665429366482
-  359 60.07952385593853
-  360 61.18490271658157
-  361 66.19488736073666
o  362 81.70067225194835
-  363 51.22110030452632
-  364 59.07010953033932
-  365 52.943268293491215
-  366 68.6661778860347
-  367 54.33659040055427
-  368 55.90194372458791
o  369 269.52063244360943
o  370 116.33380829218186
o  371 87.0201198674265
o  372 76.6965047192068
o  373 157.5336267028079
o  374 88.90573599489649
o  375 92.23360375316835
o  376 74.29610381397038
-  377 60.89168724261399
-  378 58.8916403361427
